region,year,energy_demand,energy_supply,solar_potential
Madeira,2000,0.5443769504874153,0.39502960643483764,0.5042532720162204
Madeira,2021,0.787749247492138,0.38722212905458064,0.1795271800325582
Lisbon,2016,0.07381772972515133,0.6705277299705595,0.3066503355828486
Madeira,2014,0.9406177467605417,0.34380872383503347,0.13496721665857025
Alentejo,2005,0.2357686821249545,0.1732005933487537,0.4648407085873145
Center,2012,0.15365333640296297,0.3564607680848426,0.15643186129555975
Center,2001,0.8714756195872497,0.17117100631154358,0.4715221371370365
Azores,2012,0.004314116183606109,0.28871403787950456,0.7304280273272626
Alentejo,2022,0.9376604324626354,0.03089984708780935,0.7256595711084671
Madeira,2018,0.7251932145777285,0.7192408913380508,0.9035511387945361
Algarve,2021,0.5634548186146668,0.516749082235862,0.32514091723463945
Center,2005,0.5437335654571204,0.24367372326874026,0.14344582599498013
Algarve,2007,0.8404799585528407,0.3691861453661246,0.24965619763711855
Center,2002,0.8407582541201714,0.7707227062238011,0.9195209726659482
Algarve,2010,0.3562551893986504,0.3227438384689526,0.5285432751685494
Alentejo,2011,0.13355218999226115,0.58621734238931,0.6083900325469462
Lisbon,2018,0.7059335882391973,0.3437253145316941,0.44097252642505325
Lisbon,2009,0.11832292300644554,0.4772793989390858,0.3009080411762266
Center,2016,0.8981294551715913,0.6700404333110843,0.17919354023521983
Algarve,2019,0.9827191978718892,0.512539746189842,0.399583250759565
North,2012,0.541929872552135,0.010950642511169284,0.29348449951880096
Alentejo,2009,0.10148446936631739,0.7916757452197847,0.4426880571329801
North,2004,0.8491700889175492,0.9696478441343056,0.692619906149433
Alentejo,2020,0.6020057220960728,0.23082185885301287,0.6558686086415098
Center,2000,0.3355234916458204,0.048627873340945316,0.8225145121907259
Center,2008,0.6753545224349637,0.1920614476919793,0.5851452291906745
Center,2011,0.050645284289992265,0.41381321021689,0.9747877975736459
Algarve,2001,0.15654750121069128,0.720445007891247,0.2502726045612784
North,2012,0.9984222236668896,0.718418966946559,0.20217176994996278
Algarve,2020,0.22754609539976156,0.29842753578272774,0.3868355678497327
Algarve,2010,0.21875297031838903,0.32471161826806016,0.17884361510832547
North,2008,0.36140669344834786,0.07759869192108715,0.4447373161382957
Alentejo,2010,0.23147177212002001,0.17719355320862606,0.24533192808488824
Alentejo,2010,0.6164776500534466,0.7683620481066318,0.6876986628469842
Azores,2021,0.3606627116559391,0.9410512764396876,0.7260201780638924
Azores,2012,0.7496701506202842,0.5957260453084922,0.46743587594029634
Azores,2016,0.0065311487129176005,0.2720032272342783,0.9086332309993832
Algarve,2006,0.7545718154116853,0.777088322863825,0.307021886211305
Madeira,2001,0.5384223757751838,0.7212119007966059,0.7376532749592911
Algarve,2010,0.6009680338197517,0.014191048358178748,0.9469464260578951
Center,2021,0.26221969250099975,0.9718021971332957,0.5311644081213329
Center,2003,0.21079514045780268,0.7959322778932038,0.9424152609030462
North,2004,0.808139039704525,0.2760640173316131,0.4593254897262389
Alentejo,2010,0.9159338286797405,0.16310157835081518,0.9369891145453367
Algarve,2010,0.823478106793228,0.7241619204187328,0.5083472705925137
Algarve,2015,0.06485233265059631,0.9979311369797932,0.9658156687306144
Azores,2003,0.5852578516650232,0.5074792175361365,0.16847812961873798
Algarve,2013,0.4112473007030878,0.6882324777364202,0.8888036426702565
Alentejo,2005,0.759959639851109,0.6821765356872675,0.01245023435856829
Alentejo,2012,0.5630544120366014,0.14335342664874773,0.5613787853472256
Madeira,2018,0.6927365924773664,0.021627749248225303,0.9280044887632823
North,2014,0.0070609376861225925,0.4138399246236204,0.0788539687252433
Center,2020,0.3451883983992172,0.3782792966391578,0.4018942219697037
Algarve,2011,0.3084260831654423,0.6754743382514911,0.16919886316444221
Lisbon,2020,0.9646641524206928,0.26684372775076914,0.04782089641204412
Center,2021,0.8275248480750292,0.45377258187155,0.5527632549584492
Azores,2000,0.1907572536659442,0.14820765294116467,0.7650034032141533
Lisbon,2009,0.22048081612601145,0.7405616466511533,0.5765587777628017
North,2006,0.08165141890093763,0.12821938984764447,0.459240940290611
North,2022,0.4055830229275782,0.8771244373930585,0.8508956246283966
Alentejo,2009,0.6015404140545405,0.632725513384655,0.09286035269181458
Lisbon,2013,0.8181137738152146,0.686838528192261,0.5420887964842467
Alentejo,2020,0.6684145509968268,0.5969991873828587,0.5292817348137697
Azores,2012,0.3537793646745063,0.9220769826545892,0.013005760467427296
North,2003,0.6374979872232802,0.9247414132515959,0.8385964833991126
Azores,2013,0.17246763212183724,0.5689178614875334,0.942096614366374
Alentejo,2008,0.07557915821435524,0.5525298156625743,0.6882654906631386
Lisbon,2004,0.944558041923982,0.018454175529918904,0.440902145914843
Alentejo,2009,0.7145186573241054,0.2745743997438673,0.7526110366049117
Alentejo,2000,0.49916419555112757,0.8402829786572289,0.49659782757059157
Lisbon,2012,0.5783552880565658,0.8562848931248649,0.04008589556025155
Algarve,2014,0.14973594572954885,0.94276447951536,0.9403212747532215
Alentejo,2017,0.9914501451297177,0.33432426636109513,0.02206131408016576
Algarve,2006,0.22758542601879062,0.15253800845254661,0.876531849127625
North,2003,0.2462163007238184,0.3956187130092913,0.8620483997701586
North,2018,0.2160368801913528,0.8034687016542711,0.550582288589079
Alentejo,2004,0.22675946002042902,0.547215361575355,0.7432493157657132
Alentejo,2015,0.4821602453498989,0.9463442967263002,0.6722112461514634
Madeira,2019,0.10961400465139481,0.5513764666489993,0.3875566098688412
Lisbon,2004,0.9336056515359135,0.5942780521739988,0.3139543955545919
Alentejo,2005,0.34142185516703716,0.5802550760249031,0.48743418827594764
North,2016,0.7028233528190878,0.1479922734345861,0.6185536662718875
Lisbon,2022,0.05596369432347259,0.9176608223008731,0.041899483596510856
Azores,2012,0.5714003193841971,0.8078095243094553,0.7484763032245558
Azores,2002,0.5565618543820688,0.7350970506270014,0.13406325208163727
Center,2007,0.4162240729556347,0.1294866848133277,0.49210988427203584
Alentejo,2018,0.9383048063959636,0.7111112733464908,0.2630907382068499
Madeira,2022,0.2937435623102099,0.6842069197965421,0.27515755226027927
Algarve,2007,0.21132294289754106,0.7968588799830726,0.6821028318881402
Madeira,2013,0.2733496814708485,0.7130711311780976,0.5418184116126654
Alentejo,2005,0.7712786219824568,0.7731532298960907,0.7318735611393528
Lisbon,2001,0.17549526117141756,0.15991779596743705,0.8741687149640589
Madeira,2020,0.8841280729609176,0.6223764579218158,0.8763059984894216
Madeira,2021,0.6435551105750386,0.8348625277776222,0.29016056221031794
Lisbon,2016,0.6488839841739755,0.4212308611071963,0.32936769474663863
Alentejo,2020,0.5143719394765996,0.9896640307041071,0.4036538828869072
Center,2001,0.4509048404935935,0.22542679819453404,0.7081561803929773
Alentejo,2011,0.5535271222583427,0.3484196047004262,0.14888473697243376
Algarve,2005,0.006801131593401011,0.1627324446352466,0.6133922496785615
Center,2020,0.3164719747996556,0.009681890732858855,0.7977941452855242
Algarve,2005,0.6297634614940957,0.9175870914690051,0.37819158713482937
Madeira,2018,0.45478853074823555,0.6210297644096174,0.7318936984358624
North,2018,0.706864483249066,0.8289314613343296,0.2096224825019466
Azores,2019,0.7680608212349864,0.023251150331010884,0.37299649101183985
Center,2010,0.678884212352384,0.8575341380004157,0.2754536803813701
Center,2014,0.400200358618649,0.7337908311165903,0.3835961038210921
Algarve,2006,0.8401403947920151,0.7189230362461008,0.15142367578236215
Algarve,2004,0.09271489812613809,0.9260955711175906,0.7512273972555843
North,2005,0.13277363596385017,0.6939141846788675,0.603408624517745
Madeira,2003,0.9583100691395507,0.48437432220402554,0.6779233002091681
Alentejo,2005,0.635354465233202,0.3310833571027161,0.31521650106464827
Lisbon,2008,0.7500095806565553,0.8032392397924177,0.04755287673286235
Algarve,2018,0.35884454388748377,0.40015538695260555,0.08523823325827606
Center,2012,0.06501497964006908,0.7805246201606414,0.5141310543744039
North,2017,0.6102164920311703,0.1905588572438739,0.8097671206237941
Lisbon,2016,0.28722038975767594,0.389800154194751,0.9993243321409156
Algarve,2007,0.5251419480488144,0.671909469953108,0.5643886628111251
Lisbon,2000,0.5441204021860138,0.5162549642582054,0.846970872678991
Azores,2008,0.1054387173066047,0.3316275776718438,0.3215214769559135
Center,2013,0.5370036863042728,0.44694216448750435,0.24931885871498483
Lisbon,2012,0.8805522121045599,0.2906197713218951,0.9324569219174476
Center,2013,0.4391950948978166,0.3767933871445672,0.4124218847427755
Algarve,2001,0.8555247001335401,0.20911799906233974,0.6420015196850888
North,2003,0.686020997082233,0.5564591108112891,0.14523237544380452
North,2001,0.628810791038394,0.42497802100501125,0.938661944423516
Azores,2006,0.03946181962113804,0.3891157227023514,0.6625571783866038
Madeira,2000,0.6798233035083824,0.9694135476295492,0.00956207479645832
Center,2010,0.40536487120464615,0.34680810173709953,0.7285305294367399
North,2019,0.49391744238507396,0.5969964967488601,0.07830032599766412
Algarve,2001,0.843808413539849,0.6299996491333437,0.4279244325093947
Lisbon,2018,0.03952304840398391,0.023980817170126456,0.49632772664758595
Azores,2011,0.8103020760999047,0.11944639049880079,0.15704208936783526
Algarve,2010,0.2089507175905294,0.9511654566619456,0.43058138094972875
Algarve,2022,0.4885381631666783,0.6059283261362675,0.7285686285244954
Algarve,2000,0.8975077082484003,0.14633369987424705,0.3460212910422833
Algarve,2013,0.1781058831825747,0.7890131773385669,0.21580473080026719
Lisbon,2008,0.3985944607127865,0.781188850068984,0.11719081995018366
Alentejo,2002,0.5708287072747193,0.19003819335538474,0.9394255352099599
Madeira,2001,0.8227732304288,0.7361065351063979,0.4865435003104056
Center,2004,0.6726257043010965,0.3794251777022587,0.3056744956366749
Madeira,2013,0.9019987459973449,0.22665583885491913,0.305792136355476
Algarve,2004,0.46359702571552386,0.7559961082978238,0.9869296866708454
Algarve,2018,0.6357133562307753,0.5638961905124666,0.5809226421278696
Azores,2013,0.43222659183228607,0.07866245629953461,0.7895007513099397
Azores,2008,0.8176033588150726,0.55462178662158,0.6842020916430134
Algarve,2004,0.620462987885298,0.8642833258025427,0.8808756322985907
Azores,2015,0.16575807395951014,0.9644981340540989,0.15806479867218692
Center,2013,0.8730391590209712,0.6980529835114148,0.326257820020473
Algarve,2018,0.8745142000231205,0.32832612432963504,0.579700878061356
North,2003,0.4918890822143872,0.8567163914528502,0.3273813913700253
Alentejo,2018,0.7766962826522571,0.35746150104489416,0.18130665875837704
Alentejo,2013,0.2602055991625313,0.49951172468470273,0.9463799611405459
Madeira,2021,0.4939518041631631,0.9493299517343966,0.10973563783059503
Center,2013,0.20038069931532498,0.3459693042386429,0.4016853017717906
Algarve,2018,0.39132454699515473,0.1974445422500135,0.4638870590627897
Lisbon,2005,0.17885752092500096,0.9785604953761629,0.3347846193614269
North,2000,0.7272530794623271,0.001657376073974759,0.8399772260001404
Lisbon,2000,0.4884026875015697,0.6177702851773778,0.8292759822632236
North,2011,0.250997326828695,0.40259221622006425,0.8277613260584135
Alentejo,2005,0.23854823717603713,0.6578041403584697,0.9702164526493885
Madeira,2007,0.9405603669289876,0.9747047623265548,0.20280063671738502
Algarve,2018,0.9094331336885418,0.16904345146064015,0.27023384648442084
Lisbon,2004,0.0916173172089072,0.8142266128624678,0.6581092702279385
Alentejo,2017,0.6277591813963181,0.5637920678013836,0.7793765902315878
North,2000,0.5261767942844572,0.7177874379665156,0.6327657304423348
Azores,2020,0.4760339183008694,0.5049903269291183,0.25676205097155547
Algarve,2001,0.3454475315738378,0.9834923541483671,0.6534594840885138
Lisbon,2022,0.26204784810824866,0.4304560322073572,0.5959464113072974
Center,2003,0.03048260161440841,0.2344732454073477,0.855329743292597
Algarve,2015,0.7201380449827467,0.35632643558868415,0.32970804664984044
Azores,2021,0.8392788436740094,0.053723125949546646,0.320408558083603
Madeira,2007,0.47982579476126985,0.9131218684943194,0.8695332257345117
Azores,2015,0.7597118747082475,0.8350885908900219,0.3296962112199925
Center,2011,0.3219755239078992,0.459398894460499,0.10104286187111033
Alentejo,2020,0.9612396355995162,0.9492080592738775,0.017611348503712376
Algarve,2014,0.3255950134369847,0.6699426853301756,0.13407341511296778
North,2003,0.7945323199910795,0.6127312607739183,0.4480400026753154
Alentejo,2010,0.301409450558199,0.005553057237599246,0.6487337514908149
Lisbon,2002,0.08910954623781386,0.25996154607685806,0.5742401603843031
North,2018,0.6285944503686195,0.1271420802794624,0.6318229708635579
North,2020,0.8049992320940034,0.4927758067412451,0.4942137924238569
Lisbon,2011,0.8828844464342437,0.44503208461283084,0.03918476750503175
North,2011,0.4167331727038138,0.4767235096311696,0.9300120273531325
Center,2017,0.2686829814722833,0.8753578221651559,0.9292352355586173
Azores,2015,0.3343354495846067,0.9563423179926349,0.2030890539843221
North,2001,0.6183813204301876,0.6940338719771048,0.37078198627717984
Lisbon,2005,0.32086189723559566,0.3942908585064727,0.6919958938095941
North,2020,0.1794534253395189,0.8892027271684849,0.0488591632080041
Azores,2010,0.054115566381074065,0.0710442985752584,0.5856439588225892
Lisbon,2015,0.05111786590804612,0.3658325176029371,0.7439523029180964
Center,2003,0.5901836356224193,0.3094581370312792,0.3993161868961086
Center,2015,0.5381207861036261,0.3132401323509154,0.37326533197882206
Center,2005,0.23964267385704507,0.3103850316972746,0.5290278021046656
Center,2015,0.345121317969184,0.8838113824320148,0.10378500530750312
Algarve,2004,0.7046569720860834,0.24613916329386265,0.22007922024422533
Azores,2004,0.7038906551769455,0.1277789805632562,0.31229010839592
Center,2010,0.5352247735217516,0.8753507345769388,0.000571095178696579
Lisbon,2007,0.0184139622255427,0.16845731667451935,0.8197315064507813
Alentejo,2020,0.07920157290970731,0.22733815223522458,0.7935599325283681
North,2008,0.6161253273487114,0.014430936199513744,0.30417017318379513
North,2017,0.4197318917678179,0.4303103698274382,0.08030511248566774
Center,2021,0.7958989689615917,0.901363227064682,0.22802687460906923
Center,2018,0.54254111974567,0.4870288128811302,0.2174962482701298
Algarve,2019,0.3364194718649445,0.057456093116878826,0.041773147887795736
Algarve,2000,0.9470470007176611,0.9523670615114934,0.31824740146060904
Madeira,2014,0.7838321653577561,0.27841120460700086,0.8044574026546336
Alentejo,2018,0.3173453562585201,0.5585886613630315,0.5026816867026903
Madeira,2015,0.5703614599741722,0.09218061964393975,0.3400845785265344
